feature_number,network
2669,-1
2670,-1
2671,6916
2672,2440
2673,6747
2674,-1
2675,1331
2676,1119
2677,247
2678,-1
2679,765
2680,107
2681,3223
2682,6354
2683,346
2684,536
2685,-1
2686,-1
2687,550
2688,153
2689,-1
2690,-1
2691,-1
2692,247
2693,36
2694,290
2695,-1
2696,1494
2697,1295
2698,2081
2699,-1
2700,1194
2701,-1
2702,74
2703,-1
2704,-1
2705,1592
2706,412
2707,185
2708,-1
2709,20
2710,167
2711,644
2712,363
2713,170
2714,356
2715,279
2716,-1
2717,-1
2718,147
2719,537
2720,644
2721,744
2722,1675
2723,355
2724,481
2725,215
2726,-1
2727,1045
2728,-1
2729,355
2730,2862
2731,876
2732,-1
2733,428
2734,21
2735,1444
2736,1626
2737,-1
2738,-1
2739,351
2740,-1
2741,-1
2742,74
2743,74
2744,813
2745,-1
2746,1140
2747,1026
2748,1871
2749,941
2750,-1
2751,352
2752,74
2753,536
2754,87
2755,-1
2756,65
2757,245
2758,883
2759,-1
2760,1331
2761,-1
2762,223
2763,713
2764,-1
2765,548
2766,215
2767,1049
2768,1158
2769,1062
2770,217
2771,412
2772,-1
2773,675
2774,-1
2775,1758
2776,-1
2777,107
2778,-1
2779,-1
2780,513
2781,398
2782,619
2783,-1
2784,-1
2785,2440
2786,271
2787,65
2788,-1
2789,-1
2790,1484
2791,-1
2792,-1
2793,84
2794,343
2795,2440
2796,-1
2797,-1
2798,1186
2799,3595
2800,355
2801,1965
2802,-1
2803,213
2804,65
2805,3318
2806,387
2807,-1
2808,346
2809,-1
2810,346
2811,466
2812,5239
2813,-1
2814,1357
2815,466
2816,4516
2817,-1
2818,-1
2819,-1
2820,-1
2821,-1
2822,172
2823,1265
2824,744
2825,65
2826,-1
2827,1598
2828,1432
2829,65
2830,2619
2831,2633
2832,-1
2833,315
2834,7
2835,1527
2836,562
2837,-1
2838,147
2839,3595
2840,1237
2841,37
2842,-1
2843,324
2844,844
2845,87
2846,-1
2847,1280
2848,-1
2849,-1
2850,153
2851,2236
2852,154
2853,4150
2854,346
2855,1516
2856,-1
2857,153
2858,-1
2859,1120
2860,562
2861,-1
2862,745
2863,379
2864,393
2865,1082
2866,2670
2867,200
2868,-1
2869,1020
2870,4437
2871,-1
2872,1133
2873,3994
2874,2619
2875,4561
2876,-1
2877,-1
2878,-1
2879,-1
2880,263
2881,-1
2882,355
2883,355
2884,-1
2885,1282
2886,1003
2887,279
2888,5173
2889,4083
2890,147
2891,3058
2892,2976
2893,88
2894,-1
2895,1783
2896,65
2897,1251
2898,1418
2899,4920
2900,167
2901,211
2902,99
2903,-1
2904,529
2905,1964
2906,945
2907,-1
2908,-1
2909,65
2910,-1
2911,279
2912,-1
2913,718
2914,153
2915,379
2916,-1
2917,1005
2918,-1
2919,279
2920,-1
2921,-1
2922,-1
2923,675
2924,99
2925,217
2926,-1
2927,355
2928,-1
2929,1206
2930,247
2931,4083
2932,-1
2933,675
2934,-1
2935,5002
2936,4177
2937,2440
2938,65
2939,-1
2940,-1
2941,785
2942,-1
2943,153
2944,3280
2945,3020
2946,1085
2947,221
2948,-1
2949,-1
2950,2270
2951,247
2952,2034
2953,-1
2954,-1
2955,2081
2956,1377
2957,-1
2958,-1
2959,534
2960,-1
2961,601
2962,-1
2963,-1
2964,767
2965,279
2966,1282
2967,1193
2968,245
2969,5812
2970,-1
2971,2023
2972,418
2973,945
2974,-1
2975,324
2976,1157
2977,65
2978,-1
2979,4645
2980,713
2981,-1
2982,4150
2983,-1
2984,-1
2985,924
2986,3321
2987,1626
2988,3681
2989,-1
2990,563
2991,4009
2992,4430
2993,-1
2994,774
2995,-1
2996,4645
2997,550
2998,147
2999,1026
3000,-1
3001,1049
3002,-1
3003,-1
3004,5579
3005,5438
3006,3266
3007,407
3008,-1
3009,65
3010,200
3011,-1
3012,2619
3013,1249
3014,-1
3015,249
3016,505
3017,199
3018,-1
3019,3223
3020,569
3021,355
3022,65
3023,107
3024,-1
3025,74
3026,1701
3027,1834
3028,1675
3029,-1
3030,-1
3031,65
3032,17
3033,-1
3034,-1
3035,84
3036,3031
3037,-1
3038,374
3039,-1
3040,1332
3041,198
3042,167
3043,-1
3044,-1
3045,-1
3046,4742
3047,278
3048,2102
3049,-1
3050,-1
3051,342
3052,3412
3053,227
3054,536
3055,1009
3056,-1
3057,2740
3058,3463
3059,99
3060,74
3061,5744
3062,-1
3063,-1
3064,1331
3065,3265
3066,4241
3067,555
3068,-1
3069,-1
3070,-1
3071,2233
3072,-1
3073,126
3074,1409
3075,2224
3076,-1
3077,279
3078,21
3079,7
3080,87
3081,4638
3082,65
3083,290
3084,6698
3085,-1
3086,1570
3087,-1
3088,107
3089,200
3090,744
3091,681
3092,-1
3093,-1
3094,834
3095,1506
3096,1473
3097,-1
3098,-1
3099,924
3100,-1
3101,1075
3102,-1
3103,-1
3104,4437
3105,1550
3106,1352
3107,-1
3108,619
3109,687
3110,-1
3111,2147
3112,-1
3113,74
3114,-1
3115,20
3116,363
3117,434
3118,200
3119,1907
3120,355
3121,21
3122,745
3123,-1
3124,619
3125,774
3126,744
3127,247
3128,-1
3129,-1
3130,1352
3131,165
3132,-1
3133,-1
3134,-1
3135,-1
3136,2924
3137,-1
3138,-1
3139,1376
3140,-1
3141,1847
3142,-1
3143,-1
3144,-1
3145,74
3146,1193
3147,377
3148,-1
3149,-1
3150,-1
3151,-1
3152,-1
3153,5860
3154,1142
3155,65
3156,2147
3157,40
3158,1578
3159,-1
3160,-1
3161,-1
3162,1396
3163,-1
3164,-1
3165,263
3166,2028
3167,5
3168,2073
3169,2881
3170,2274
3171,-1
3172,-1
3173,-1
3174,-1
3175,-1
3176,6256
3177,-1
3178,340
3179,355
3180,107
3181,-1
3182,2804
3183,-1
3184,3643
3185,87
3186,-1
3187,-1
3188,675
3189,-1
3190,4959
3191,346
3192,415
3193,1727
3194,2019
3195,355
3196,-1
3197,199
3198,1451
3199,476
3200,-1
3201,65
3202,-1
3203,813
3204,-1
3205,1959
3206,-1
3207,1437
3208,-1
3209,540
3210,-1
3211,3131
3212,-1
3213,-1
3214,490
3215,-1
3216,65
3217,-1
3218,-1
3219,-1
3220,2213
3221,2818
3222,-1
3223,1295
3224,-1
3225,-1
3226,1858
3227,-1
3228,107
3229,1619
3230,-1
3231,279
3232,793
3233,65
3234,774
3235,1020
3236,-1
3237,1074
3238,355
3239,-1
3240,247
3241,458
3242,-1
3243,2726
3244,247
3245,437
3246,1847
3247,1578
3248,87
3249,-1
3250,-1
3251,412
3252,-1
3253,-1
3254,476
3255,4164
3256,-1
3257,1426
3258,-1
3259,2023
3260,-1
3261,-1
3262,2274
3263,744
3264,-1
3265,-1
3266,739
3267,713
3268,-1
3269,2334
3270,-1
3271,1570
3272,-1
3273,4779
3274,1841
3275,2458
3276,3565
3277,2993
3278,1175
3279,167
3280,681
3281,562
3282,1431
3283,152
3284,-1
3285,143
3286,4402
3287,355
3288,1225
3289,381
3290,3377
3291,4240
3292,-1
3293,-1
3294,5592
3295,4006
3296,34
3297,601
3298,-1
3299,165
3300,476
3301,65
3302,-1
3303,200
3304,-1
3305,2230
3306,2388
3307,1847
3308,659
3309,336
3310,-1
3311,300
3312,1120
3313,2436
3314,1293
3315,-1
3316,933
3317,3882
3318,21
3319,1157
3320,3318
3321,1885
3322,247
3323,1206
3324,147
3325,1216
3326,4959
3327,-1
3328,-1
3329,336
3330,2640
3331,-1
3332,263
3333,-1
3334,-1
3335,2234
3336,87
3337,-1
3338,-1
3339,398
3340,-1
3341,-1
3342,3882
3343,-1
3344,427
3345,-1
3346,413
3347,3092
3348,4430
3349,1075
3350,-1
3351,1026
3352,-1
3353,-1
3354,490
3355,-1
3356,-1
3357,-1
3358,-1
3359,2441
3360,458
3361,-1
3362,2479
3363,437
3364,148
3365,-1
3366,65
3367,-1
3368,681
3369,-1
3370,525
3371,217
3372,-1
3373,87
3374,87
3375,-1
3376,2533
3377,-1
3378,172
3379,7
3380,-1
3381,-1
3382,412
3383,4240
3384,-1
3385,1642
3386,1732
3387,336
3388,363
3389,627
3390,5127
3391,1426
3392,398
3393,-1
3394,718
3395,-1
3396,65
3397,-1
3398,2230
3399,21
3400,-1
3401,-1
3402,2035
3403,1426
3404,-1
3405,-1
3406,87
3407,709
3408,980
3409,739
3410,412
3411,190
3412,-1
3413,466
3414,540
3415,-1
3416,-1
3417,1494
3418,3425
3419,1095
3420,1026
3421,-1
3422,-1
3423,550
3424,88
3425,1409
3426,343
3427,1406
3428,-1
3429,87
3430,601
3431,3930
3432,-1
3433,2373
3434,346
3435,2393
3436,1522
3437,375
3438,-1
3439,74
3440,946
3441,1976
3442,-1
3443,6198
3444,-1
3445,4283
3446,4301
3447,4199
3448,-1
3449,-1
3450,3813
3451,-1
3452,-1
3453,-1
3454,-1
3455,2388
3456,135
3457,1731
3458,233
3459,396
3460,-1
3461,247
3462,4633
3463,87
3464,5880
3465,1012
3466,534
3467,-1
3468,-1
3469,-1
3470,-1
3471,-1
3472,279
3473,-1
3474,525
3475,107
3476,-1
3477,-1
3478,-1
3479,1907
3480,-1
3481,-1
3482,-1
3483,-1
3484,3162
3485,1414
3486,-1
3487,87
3488,1376
3489,-1
3490,1619
3491,-1
3492,-1
3493,490
3494,-1
3495,-1
3496,1158
3497,279
3498,-1
3499,834
3500,3317
3501,-1
3502,792
3503,6160
3504,-1
3505,2081
3506,379
3507,-1
3508,2073
3509,5231
3510,-1
3511,-1
3512,-1
3513,355
3514,562
3515,470
3516,-1
3517,2060
3518,-1
3519,5520
3520,-1
3521,412
3522,198
3523,3122
3524,-1
3525,182
3526,67
3527,2261
3528,-1
3529,199
3530,-1
3531,279
3532,1534
3533,4520
3534,-1
3535,-1
3536,2450
3537,3851
3538,2081
3539,-1
3540,3897
3541,1140
3542,1494
3543,-1
3544,190
3545,-1
3546,74
3547,40
3548,190
3549,-1
3550,-1
3551,2003
3552,933
3553,2064
3554,167
3555,476
3556,-1
3557,-1
3558,371
3559,-1
3560,91
3561,21
3562,512
3563,1491
3564,765
3565,-1
3566,-1
3567,247
3568,65
3569,-1
3570,2023
3571,1193
3572,-1
3573,1968
3574,84
3575,227
3576,84
3577,263
3578,1192
3579,-1
3580,-1
3581,65
3582,-1
3583,1803
3584,80
3585,107
3586,200
3587,-1
3588,709
3589,-1
3590,249
3591,199
3592,2213
3593,374
3594,340
3595,84
3596,-1
3597,-1
3598,644
3599,4816
3600,2548
3601,3025
3602,-1
3603,6869
3604,1431
3605,4456
3606,-1
3607,221
3608,-1
3609,2234
3610,550
3611,-1
3612,393
3613,5617
3614,-1
3615,1909
3616,-1
3617,-1
3618,2633
3619,513
3620,-1
3621,247
3622,21
3623,5755
3624,84
3625,87
3626,279
3627,249
3628,6123
3629,-1
3630,2079
3631,107
3632,17
3633,-1
3634,-1
3635,1306
3636,1727
3637,-1
3638,550
3639,155
3640,-1
3641,1731
3642,165
3643,492
3644,84
3645,1583
3646,2640
3647,-1
3648,458
3649,1003
3650,5526
3651,3143
3652,377
3653,465
3654,371
3655,20
3656,65
3657,4316
3658,-1
3659,4590
3660,1193
3661,4139
3662,165
3663,2274
3664,-1
3665,5426
3666,-1
3667,-1
3668,-1
3669,550
3670,324
3671,3522
3672,87
3673,-1
3674,-1
3675,3701
3676,21
3677,841
3678,-1
3679,-1
3680,147
3681,-1
3682,2070
3683,-1
3684,11
3685,-1
3686,398
3687,-1
3688,1332
3689,-1
3690,1158
3691,-1
3692,773
3693,1701
3694,-1
3695,-1
3696,-1
3697,363
3698,355
3699,1592
3700,217
3701,2213
3702,3779
3703,-1
3704,-1
3705,-1
3706,350
3707,-1
3708,-1
3709,148
3710,-1
3711,673
3712,3384
3713,147
3714,7
3715,355
3716,1095
3717,195
3718,-1
3719,-1
3720,6147
3721,-1
3722,1012
3723,1075
3724,1909
3725,249
3726,1418
3727,7
3728,789
3729,-1
3730,-1
3731,245
3732,350
3733,-1
3734,-1
3735,492
3736,1557
3737,-1
3738,-1
3739,-1
3740,-1
3741,-1
3742,942
3743,-1
3744,-1
3745,1494
3746,204
3747,-1
3748,-1
3749,732
3750,-1
3751,87
3752,5958
3753,153
3754,4841
3755,-1
3756,550
3757,-1
3758,601
3759,296
3760,465
3761,1795
3762,-1
3763,-1
3764,2579
3765,199
3766,-1
3767,4662
3768,550
3769,-1
3770,-1
3771,155
3772,-1
3773,245
3774,279
3775,2005
3776,-1
3777,2625
3778,-1
3779,-1
3780,-1
3781,5039
3782,74
3783,74
3784,4798
3785,974
3786,3323
3787,-1
3788,-1
3789,-1
3790,3372
3791,1084
3792,-1
3793,3813
3794,74
3795,165
3796,390
3797,-1
3798,-1
3799,3732
3800,913
3801,4665
3802,199
3803,-1
3804,1956
3805,-1
3806,-1
3807,2751
3808,1062
3809,198
3810,-1
3811,-1
3812,-1
3813,2367
3814,-1
3815,1443
3816,-1
3817,-1
3818,-1
3819,308
3820,-1
3821,107
3822,-1
3823,-1
3824,1060
3825,1525
3826,-1
3827,5674
3828,-1
3829,2796
3830,-1
3831,1374
3832,403
3833,-1
3834,-1
3835,-1
3836,918
3837,-1
3838,551
3839,2372
3840,458
3841,21
3842,213
3843,-1
3844,3166
3845,-1
3846,-1
3847,-1
3848,-1
3849,-1
3850,-1
3851,710
3852,-1
3853,-1
3854,309
3855,2320
3856,550
3857,1335
3858,-1
3859,302
3860,21
3861,3667
3862,-1
3863,-1
3864,13
3865,4604
3866,6869
3867,793
3868,4420
3869,1858
3870,990
3871,537
3872,1193
3873,5271
3874,-1
3875,-1
3876,-1
3877,200
3878,-1
3879,-1
3880,-1
3881,756
3882,1251
3883,-1
3884,-1
3885,107
3886,-1
3887,230
3888,1642
3889,1655
3890,2530
3891,198
3892,295
3893,1626
3894,434
3895,-1
3896,-1
3897,-1
3898,351
3899,1651
3900,17
3901,113
3902,5493
3903,1827
3904,923
3905,-1
3906,-1
3907,249
3908,222
3909,1045
3910,-1
3911,-1
3912,-1
3913,107
3914,2436
3915,-1
3916,-1
3917,1138
3918,215
3919,5252
3920,215
3921,-1
3922,2224
3923,923
3924,167
3925,1005
3926,-1
3927,-1
3928,101
3929,5438
3930,-1
3931,-1
3932,87
3933,1082
3934,217
3935,-1
3936,1484
3937,2198
3938,4453
3939,-1
3940,-1
3941,2548
3942,1177
3943,-1
3944,-1
3945,2562
3946,-1
3947,-1
3948,220
3949,-1
3950,952
3951,2065
3952,6698
3953,167
3954,550
3955,-1
3956,-1
3957,4050
3958,1491
3959,-1
3960,1867
3961,21
3962,-1
3963,-1
3964,-1
3965,72
3966,-1
3967,3565
3968,236
3969,3888
3970,5958
3971,1840
3972,667
3973,767
3974,-1
3975,-1
3976,3294
3977,882
3978,336
3979,2842
3980,3463
3981,-1
3982,644
3983,1142
3984,-1
3985,-1
3986,2253
3987,-1
3988,279
3989,1912
3990,-1
3991,-1
3992,-1
3993,3360
3994,174
3995,482
3996,-1
3997,403
3998,820
3999,1162
4000,1579
4001,659
4002,3220
4003,-1
4004,3555
4005,-1
4006,-1
4007,1306
4008,-1
4009,398
4010,-1
4011,250
4012,-1
4013,315
4014,3264
4015,5744
4016,1912
4017,-1
4018,1783
4019,1246
4020,-1
4021,-1
4022,2319
4023,767
4024,6339
4025,-1
4026,1605
4027,-1
4028,398
4029,165
4030,97
4031,436
4032,-1
4033,-1
4034,4516
4035,230
4036,-1
4037,-1
4038,4860
4039,1803
4040,2225
4041,-1
4042,793
4043,-1
4044,-1
4045,5910
4046,91
4047,4477
4048,-1
4049,-1
4050,-1
4051,787
4052,1142
4053,1444
4054,1557
4055,1157
4056,-1
4057,-1
4058,4353
4059,814
4060,-1
4061,1592
4062,466
4063,773
4064,-1
4065,-1
4066,-1
4067,1583
4068,1812
4069,2199
4070,400
4071,315
4072,-1
4073,-1
4074,2074
4075,2368
4076,439
4077,-1
4078,-1
4079,1184
4080,2818
4081,924
4082,398
4083,-1
4084,-1
4085,1119
4086,-1
4087,-1
4088,458
4089,-1
4090,-1
4091,-1
4092,1440
4093,3220
4094,3214
4095,-1
4096,-1
4097,-1
4098,-1
4099,-1
4100,-1
4101,6228
4102,-1
4103,1157
4104,-1
4105,-1
4106,-1
4107,87
4108,550
4109,1795
4110,-1
4111,-1
4112,5388
4113,-1
4114,-1
4115,167
4116,1030
4117,1827
4118,4876
4119,257
4120,4269
4121,4574
4122,2293
4123,245
4124,-1
4125,106
4126,-1
4127,220
4128,21
4129,375
4130,-1
4131,1075
4132,930
4133,249
4134,247
4135,2152
4136,21
4137,945
4138,-1
4139,1574
4140,3032
4141,1374
4142,199
4143,1652
4144,21
4145,-1
4146,-1
4147,215
4148,74
4149,-1
4150,236
4151,221
4152,6339
4153,1414
4154,-1
4155,-1
4156,21
4157,-1
4158,-1
4159,1158
4160,952
4161,365
4162,-1
4163,505
4164,2934
4165,-1
4166,4322
4167,2233
4168,87
4169,661
4170,205
4171,-1
4172,3223
4173,4279
4174,2436
4175,13
4176,-1
4177,-1
4178,-1
4179,1045
4180,2994
4181,-1
4182,2549
4183,255
4184,-1
4185,-1
4186,1624
4187,3241
4188,-1
4189,-1
4190,2492
4191,-1
4192,-1
4193,-1
4194,1609
4195,4550
4196,2073
4197,-1
4198,135
4199,-1
4200,2530
4201,215
4202,-1
4203,1026
4204,1304
4205,21
4206,4289
4207,-1
4208,601
4209,355
4210,-1
4211,4420
4212,2782
4213,-1
4214,-1
4215,1534
4216,-1
4217,165
4218,-1
4219,268
4220,-1
4221,1499
4222,891
4223,6345
4224,2613
4225,1812
4226,13
4227,813
4228,1140
4229,-1
4230,512
4231,-1
4232,-1
4233,2530
4234,815
4235,-1
4236,-1
4237,1747
4238,84
4239,434
4240,-1
4241,-1
4242,-1
4243,3321
4244,1806
4245,-1
4246,-1
4247,709
4248,2003
4249,91
4250,2723
4251,3626
4252,736
4253,-1
4254,4854
4255,2572
4256,249
4257,924
4258,247
4259,374
4260,-1
4261,4538
4262,-1
4263,-1
4264,1494
4265,-1
4266,1747
4267,365
4268,-1
4269,2716
4270,1041
4271,5372
4272,3675
4273,-1
4274,-1
4275,3706
4276,673
4277,21
4278,1858
4279,422
4280,466
4281,427
4282,952
4283,35
4284,-1
4285,-1
4286,1351
4287,2164
4288,-1
4289,5579
4290,845
4291,-1
4292,-1
4293,-1
4294,-1
4295,-1
4296,1851
4297,34
4298,681
4299,7
4300,-1
4301,5526
4302,474
4303,380
4304,687
4305,-1
4306,-1
4307,-1
4308,1712
4309,2723
4310,-1
4311,2465
4312,355
4313,1867
4314,-1
4315,3585
4316,-1
4317,116
4318,-1
4319,437
4320,-1
4321,427
4322,2749
4323,4274
4324,1686
4325,-1
4326,474
4327,6527
4328,-1
4329,1885
4330,-1
4331,2606
4332,48
4333,-1
4334,-1
4335,-1
4336,249
4337,77
4338,2749
4339,-1
4340,-1
4341,454
4342,437
4343,-1
4344,-1
4345,427
4346,165
4347,-1
4348,155
4349,1624
4350,-1
4351,-1
4352,135
4353,981
4354,1272
4355,4001
4356,-1
4357,4993
4358,77
4359,5010
4360,-1
4361,-1
4362,279
4363,6040
4364,-1
4365,1794
4366,167
4367,505
4368,3642
4369,718
4370,107
4371,375
4372,92
4373,2892
4374,-1
4375,-1
4376,434
4377,2876
4378,-1
4379,535
4380,-1
4381,-1
4382,-1
4383,-1
4384,1619
4385,-1
4386,-1
4387,-1
4388,4086
4389,1654
4390,2062
4391,21
4392,-1
4393,-1
4394,1437
4395,-1
4396,1686
4397,-1
4398,-1
4399,1085
4400,-1
4401,845
4402,923
4403,924
4404,170
4405,1858
4406,-1
4407,-1
4408,165
4409,2796
4410,-1
4411,-1
4412,-1
4413,-1
4414,-1
4415,308
4416,1012
4417,924
4418,-1
4419,-1
4420,1913
4421,-1
4422,87
4423,431
4424,3241
4425,-1
4426,-1
4427,-1
4428,1587
4429,-1
4430,-1
4431,2412
4432,2723
4433,4774
4434,1196
4435,-1
4436,-1
4437,773
4438,474
4439,659
4440,-1
4441,-1
4442,-1
4443,1409
4444,398
4445,4697
4446,6243
4447,2550
4448,3645
4449,-1
4450,490
4451,-1
4452,-1
4453,952
4454,1409
4455,3734
4456,6251
4457,-1
4458,-1
4459,-1
4460,336
4461,256
4462,-1
4463,-1
4464,2660
4465,2388
4466,2552
4467,1609
4468,537
4469,-1
4470,845
4471,3352
4472,246
4473,-1
4474,165
4475,952
4476,270
4477,343
4478,3783
4479,-1
4480,-1
4481,1941
4482,2962
4483,256
4484,-1
4485,190
4486,13
4487,-1
4488,2177
4489,1409
4490,4283
4491,608
4492,-1
4493,-1
4494,-1
4495,-1
4496,1720
4497,500
4498,380
4499,1802
4500,-1
4501,-1
4502,-1
4503,1409
4504,-1
4505,-1
4506,-1
4507,198
4508,190
4509,7
4510,-1
4511,1119
4512,767
4513,-1
4514,1426
4515,350
4516,2436
4517,480
4518,-1
4519,1781
4520,-1
4521,-1
4522,605
4523,-1
4524,4894
4525,-1
4526,2429
4527,590
4528,-1
4529,220
4530,147
4531,-1
4532,17
4533,-1
4534,5520
4535,-1
4536,5431
4537,-1
4538,375
4539,13
4540,-1
4541,923
4542,1657
4543,5565
4544,-1
4545,-1
4546,-1
4547,5173
4548,820
4549,-1
4550,-1
4551,627
4552,13
4553,-1
4554,-1
4555,-1
4556,4057
4557,-1
4558,-1
4559,538
4560,2331
4561,-1
4562,355
4563,300
4564,245
4565,172
4566,-1
4567,-1
4568,1876
4569,505
4570,1876
4571,3331
4572,992
4573,6292
4574,1876
4575,-1
4576,-1
4577,-1
4578,1876
4579,88
4580,1707
4581,1781
4582,-1
4583,550
4584,299
4585,-1
4586,355
4587,701
4588,346
4589,-1
4590,4195
4591,-1
4592,346
4593,-1
4594,5425
4595,280
4596,-1
4597,247
4598,-1
4599,1529
4600,355
4601,-1
4602,1876
4603,2274
4604,-1
4605,280
4606,1876
4607,-1
4608,-1
4609,-1
4610,-1
4611,-1
4612,-1
4613,-1
4614,2633
4615,1265
4616,1251
4617,-1
4618,-1
4619,1193
4620,999
4621,-1
4622,217
4623,7
4624,-1
4625,3698
4626,280
4627,1678
4628,-1
4629,4204
4630,4561
4631,745
4632,6031
4633,-1
4634,2232
4635,-1
4636,-1
4637,-1
4638,-1
4639,3169
4640,4096
4641,-1
4642,1251
4643,-1
4644,1072
4645,2054
4646,3355
4647,-1
4648,4577
4649,-1
4650,-1
4651,88
4652,-1
4653,-1
4654,36
4655,-1
4656,99
4657,-1
4658,244
4659,1876
4660,-1
4661,147
4662,-1
4663,393
4664,343
4665,1758
4666,126
4667,-1
4668,789
4669,200
4670,569
4671,148
4672,3355
4673,572
4674,1292
4675,3172
4676,1144
4677,1172
4678,346
4679,-1
4680,745
4681,165
4682,451
4683,-1
4684,-1
4685,564
4686,3536
4687,-1
4688,87
4689,572
4690,-1
4691,-1
4692,1747
4693,1089
4694,72
4695,923
4696,891
4697,315
4698,1292
4699,572
4700,2014
4701,-1
4702,315
4703,923
4704,563
4705,-1
4706,-1
4707,3457
4708,-1
4709,231
4710,345
4711,832
4712,2388
4713,37
4714,-1
4715,-1
4716,-1
4717,-1
4718,-1
4719,1827
4720,1400
4721,-1
4722,61
4723,1732
4724,-1
4725,245
4726,6031
4727,-1
4728,883
4729,1372
4730,3166
4731,215
4732,-1
4733,-1
4734,1142
4735,99
4736,-1
4737,-1
4738,2232
4739,-1
4740,129
4741,2152
4742,-1
4743,476
4744,569
4745,6228
4746,616
4747,1377
4748,1273
4749,2876
4750,789
4751,295
4752,661
4753,1655
4754,446
4755,37
4756,6869
4757,575
4758,-1
4759,789
4760,2533
4761,-1
4762,2
4763,1827
4764,1976
4765,2159
4766,-1
4767,200
4768,883
4769,-1
4770,-1
4771,1827
4772,-1
4773,608
4774,3167
4775,1473
4776,626
4777,466
4778,-1
4779,-1
4780,-1
4781,61
4782,883
4783,21
4784,1172
4785,-1
4786,21
4787,2377
4788,3745
4789,1081
4790,-1
4791,-1
4792,2303
4793,-1
4794,-1
4795,355
4796,378
4797,1876
4798,619
4799,2005
4800,2933
4801,-1
4802,247
4803,302
4804,-1
4805,244
4806,3700
4807,-1
4808,-1
4809,4172
4810,-1
4811,72
4812,200
4813,465
4814,-1
4815,789
4816,178
4817,35
4818,105
4819,-1
4820,185
4821,-1
4822,-1
4823,537
4824,302
4825,-1
4826,-1
4827,466
4828,2682
4829,-1
4830,2548
4831,-1
4832,249
4833,-1
4834,362
4835,661
4836,1157
4837,-1
4838,174
4839,627
4840,-1
4841,-1
4842,681
4843,2670
4844,-1
4845,-1
4846,1304
4847,-1
4848,34
4849,5801
4850,1527
4851,-1
4852,-1
4853,4172
4854,-1
4855,1571
4856,2781
4857,1257
4858,375
4859,2014
4860,355
4861,4953
4862,-1
4863,923
4864,74
4865,1075
4866,1089
4867,2706
4868,37
4869,3237
4870,714
4871,1216
4872,5037
4873,91
4874,1396
4875,47
4876,2723
4877,-1
4878,215
4879,-1
4880,997
4881,342
4882,2845
4883,3243
4884,-1
4885,-1
4886,4096
4887,3918
4888,3018
4889,1518
4890,4309
4891,773
4892,6412
4893,-1
4894,626
4895,227
4896,-1
4897,200
4898,-1
4899,-1
4900,1480
4901,6102
4902,923
4903,1514
4904,398
4905,697
4906,-1
4907,34
4908,2035
4909,5606
4910,-1
4911,773
4912,-1
4913,76
4914,924
4915,569
4916,-1
4917,-1
4918,-1
4919,1783
4920,-1
4921,891
4922,2159
4923,446
4924,1193
4925,3637
4926,206
4927,4393
4928,3706
4929,249
4930,1220
4931,190
4932,792
4933,34
4934,-1
4935,-1
4936,945
4937,-1
4938,1075
4939,-1
4940,-1
4941,-1
4942,4468
4943,-1
4944,-1
4945,-1
4946,190
4947,4665
4948,-1
4949,3363
4950,2781
4951,1045
4952,3169
4953,533
4954,-1
4955,-1
4956,-1
4957,375
4958,213
4959,1578
4960,-1
4961,-1
4962,-1
4963,-1
4964,-1
4965,346
4966,-1
4967,644
4968,1032
4969,13
4970,-1
4971,601
4972,279
4973,-1
4974,371
4975,667
4976,-1
4977,336
4978,256
4979,37
4980,-1
4981,2926
4982,3999
4983,3240
4984,7
4985,65
4986,5
4987,-1
4988,247
4989,-1
4990,3363
4991,-1
4992,-1
4993,2548
4994,221
4995,2850
4996,-1
4997,6031
4998,107
4999,5563
5000,952
5001,3732
5002,-1
5003,-1
5004,601
5005,396
5006,165
5007,2552
5008,997
5009,-1
5010,5343
5011,-1
5012,-1
5013,924
5014,2286
5015,-1
5016,-1
5017,197
5018,-1
5019,-1
5020,147
5021,230
5022,-1
5023,-1
5024,1220
5025,2225
5026,-1
5027,155
5028,-1
5029,1295
5030,627
5031,756
5032,3104
5033,-1
5034,454
5035,-1
5036,-1
5037,-1
5038,4990
5039,4989
5040,-1
5041,37
5042,933
5043,1246
5044,-1
5045,346
5046,336
5047,-1
5048,198
5049,-1
5050,-1
5051,147
5052,-1
5053,377
5054,602
5055,1370
5056,5393
5057,-1
5058,-1
5059,-1
5060,1951
5061,-1
5062,2035
5063,-1
5064,-1
5065,1647
5066,-1
5067,1056
5068,601
5069,601
5070,4062
5071,5201
5072,6860
5073,-1
5074,4279
5075,6251
5076,198
5077,-1
5078,-1
5079,-1
5080,-1
5081,-1
5082,-1
5083,-1
5084,-1
5085,-1
5086,-1
5087,-1
5088,-1
5089,-1
5090,-1
5091,1888
5092,619
5093,-1
5094,-1
5095,167
5096,3237
5097,1335
5098,1319
5099,367
5100,2253
5101,198
5102,-1
5103,-1
5104,2909
5105,3025
5106,-1
5107,-1
5108,-1
5109,2638
5110,2932
5111,-1
5112,55
5113,1443
5114,-1
5115,-1
5116,155
5117,-1
5118,2550
5119,-1
5120,1624
5121,672
5122,279
5123,-1
5124,-1
5125,427
5126,2723
5127,1409
5128,454
5129,-1
5130,-1
5131,637
5132,923
5133,167
5134,1231
5135,-1
5136,2817
